URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,Average sentence length,Percentage complex words,Fog index,Avg words per sentence,Complex word count,Word Count,Syllable per word,Personal pronoun,Average word length
1.0,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,6,0.14380907287157288,0.4852732039785611,19,0.3148148148148148,7.725925925925925,19,136,432,2.6,15,8
2.0,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,9,6,0.1772082431457432,0.4937761544011543,15,0.37659033078880405,6.1506361323155225,15,148,393,2.7,11,8
3.0,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,35,23,0.14199889258028797,0.5423709688244571,15,0.391651865008881,6.156660746003553,15,441,1126,2.6,51,8
4.0,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,5,1,0.07705607884179314,0.45832897261468686,18,0.4418604651162791,7.376744186046512,18,114,258,2.8,2,9
5.0,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,10,11,0.08961715367965369,0.4923073206555349,11,0.428927680798005,4.571571072319202,11,172,401,2.8,28,9
6.0,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,18,12,0.1456115158554183,0.5203704290289655,14,0.4695898161244696,5.787835926449788,14,332,707,2.7,27,9
7.0,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,23,27,0.09295384155140254,0.5389122936683913,16,0.36921420882669537,6.547685683530678,16,343,929,2.5,45,8
8.0,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,32,11,0.07761596468048083,0.3532413285639094,14,0.36308805790108567,5.745235223160435,14,301,829,2.7,14,8
9.0,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,38,11,0.10987189524423568,0.37305885603757966,12,0.3384615384615385,4.935384615384616,12,286,845,2.6,11,8
10.0,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,16,-0.015456989247311833,0.48938172043010764,10,0.32212885154061627,4.128851540616247,10,115,357,2.6,26,8
11.0,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,10,2,0.051445578231292526,0.5035578231292518,13,0.37595907928388744,5.350383631713555,13,147,391,2.8,16,8
12.0,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,22,31,0.17351438012342266,0.44025352307267196,11,0.3333333333333333,4.533333333333334,11,249,747,2.6,26,9
13.0,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,5,3,0.04797835497835498,0.3882294372294373,10,0.38671875,4.1546875000000005,10,99,256,2.7,3,8
14.0,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,12,7,0.07734848484848483,0.43281118881118885,13,0.41228070175438597,5.364912280701755,13,141,342,2.8,6,9
15.0,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,16,38,0.08385213061349428,0.46474132769587334,9,0.33665835411471323,3.734663341645885,9,270,802,2.8,19,9
16.0,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,14,6,0.148429450498416,0.46687606773813656,15,0.31843575418994413,6.127374301675978,15,171,537,2.7,17,8
17.0,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,25,17,0.13866716124112574,0.46439663886409455,15,0.43591905564924116,6.174367622259697,15,517,1186,2.7,38,9
18.0,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,26,33,0.07469251007613077,0.43359613375130607,10,0.29913473423980225,4.119653893695921,10,242,809,2.6,35,9
19.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,28,38,0.11268935609844702,0.488862122725759,12,0.43452958292919497,4.973811833171678,12,448,1031,2.8,29,9
20.0,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,30,21,0.14641465951306376,0.5008115156120474,10,0.3387096774193548,4.135483870967742,10,315,930,2.6,61,8
21.0,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,28,26,0.05467606111836885,0.5109679226099346,13,0.33525456292026895,5.3341018251681085,13,349,1041,2.6,32,8
22.0,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,32,20,0.11950362792343922,0.45930167578752484,13,0.3413940256045519,5.3365576102418215,13,240,703,2.8,15,9
23.0,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,13,4,0.1491084283363695,0.4230386035533094,10,0.2749445676274945,4.109977827050998,10,124,451,2.6,11,8
24.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,50,26,0.13898582094234266,0.5163353589129985,13,0.375,5.3500000000000005,13,327,872,2.7,10,9
25.0,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,15,6,0.1933409660514924,0.5740308726361358,11,0.3284671532846715,4.531386861313869,11,135,411,2.5,10,8
26.0,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,32,36,0.1685887445887446,0.5311564854898188,16,0.3630721489526765,6.54522885958107,16,468,1289,2.7,86,8
27.0,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,18,39,0.12084157564290018,0.4682307023366626,12,0.366637706342311,4.946655082536925,12,422,1151,2.6,27,8
28.0,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,22,22,0.11639375561545375,0.41973403169157875,12,0.44695898161244696,4.978783592644979,12,316,707,2.8,13,9
29.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,17,20,0.10720780390099709,0.38151100672377264,10,0.32156368221941994,4.1286254728877685,10,255,793,2.4,35,8
30.0,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,27,18,0.1610503569278404,0.3904880880708694,15,0.3241150442477876,6.129646017699115,15,293,904,2.8,38,9
31.0,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,28,14,0.05924606107532938,0.46846029986273896,12,0.3491561181434599,4.939662447257384,12,331,948,2.6,48,8
32.0,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,14,2,0.17220075757575756,0.5236136363636363,15,0.4461538461538462,6.178461538461539,15,145,325,2.6,10,8
33.0,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,40,31,0.1326305759457933,0.504171019198193,124,0.3532388663967611,49.74129554655871,124,349,988,2.8,31,9
34.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,10,0,0.22415371513732166,0.4207348662266695,10,0.4225663716814159,4.169026548672567,10,191,452,2.7,8,9
35.0,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.08911695648983786,0.3475475089881869,11,0.4108352144469526,4.564334085778781,11,182,443,2.8,2,9
36.0,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,2,0.11356437679967092,0.36173042643630876,18,0.308411214953271,7.323364485981308,18,33,107,2.7,2,9
37.0,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,17,35,0.13549023739289232,0.5006327841283592,12,0.3557377049180328,4.942295081967213,12,217,610,2.7,26,9
38.0,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,6,39,0.0441591080876795,0.3958860980289551,15,0.3628428927680798,6.145137157107232,15,291,802,2.7,8,9
39.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,7,9,0.15593822843822838,0.4100283050283051,15,0.34660421545667447,6.13864168618267,15,148,427,2.6,20,8
40.0,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,45,45,0.19692985525472845,0.4750393599632181,9,0.34291377601585726,3.737165510406343,9,346,1009,2.9,30,9
41.0,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,18,1,0.27188644688644686,0.5027521367521367,9,0.40153452685422,3.760613810741688,9,157,391,2.7,10,9
42.0,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.12852891156462584,0.43758503401360543,14,0.2925764192139738,5.71703056768559,14,67,229,2.4,2,8
43.0,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,11,8,0.16673505892255894,0.47165404040404035,14,0.3403361344537815,5.7361344537815135,14,162,476,2.6,13,8
45.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,3,5,0.11930214846881515,0.3954986371653039,17,0.3901639344262295,6.956065573770492,17,119,305,2.6,10,8
46.0,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,6,0.22744949494949493,0.5095454545454545,7,0.39195979899497485,2.9567839195979904,7,78,199,2.9,5,10
47.0,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.04611801242236026,0.2803312629399586,9,0.45161290322580644,3.7806451612903227,9,42,93,3.0,2,9
48.0,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,13,0.05008615288220553,0.48135964912280715,8,0.27876106194690264,3.311504424778761,8,126,452,2.6,7,8
49.0,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,4,0,0.3378571428571428,0.45642857142857146,11,0.2830188679245283,4.513207547169812,11,30,106,2.4,2,8
50.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,14,12,0.07827708907254362,0.40386822773186404,13,0.4568764568764569,5.382750582750583,13,196,429,2.7,7,9
51.0,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,7,0.07208273208273208,0.508917748917749,16,0.3076923076923077,6.523076923076923,16,24,78,2.7,1,9
52.0,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,6,13,0.02685479129923574,0.6155614344503233,9,0.3333333333333333,3.733333333333334,9,64,192,2.9,4,9
53.0,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,20,38,0.08833467850417004,0.40406645143933273,14,0.4180569185475957,5.767222767419039,14,426,1019,2.9,14,9
54.0,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,22,18,0.12424151623131215,0.5002988621355966,14,0.3279742765273312,5.731189710610933,14,306,933,2.8,9,9
55.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,17,19,0.06454872646733112,0.398343484680694,11,0.30568181818181817,4.522272727272727,11,269,880,2.5,13,8
56.0,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,15,5,0.18021978021978025,0.4836742744435053,7,0.33251833740831294,2.9330073349633254,7,136,409,3.0,8,10
57.0,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,36,6,0.2201765188834155,0.43684318555008217,11,0.3472803347280335,4.5389121338912135,11,249,717,2.8,12,9
58.0,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,16,6,0.25395622895622894,0.5148629148629151,16,0.3888888888888889,6.555555555555556,16,98,252,2.8,1,9
59.0,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,32,14,0.12155610912076428,0.453966608104539,14,0.38114754098360654,5.752459016393443,14,372,976,2.6,54,8
60.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,12,52,0.07581982438365414,0.5775658561296859,7,0.3438077634011091,2.937523105360444,7,186,541,2.7,14,9
61.0,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,36,16,0.2626820728291317,0.6234313725490195,8,0.2367549668874172,3.2947019867549674,8,143,604,2.6,7,8
62.0,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,10,35,0.12763469575157887,0.47486961811637135,14,0.2586490939044481,5.70345963756178,14,157,607,2.4,26,8
63.0,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,13,11,0.09355238095238093,0.3545526695526696,11,0.36570561456752654,4.546282245827011,11,241,659,2.8,14,9
64.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,12,58,0.07906124739458074,0.5595069745069745,8,0.3464991023339318,3.3385996409335728,8,193,557,2.7,14,9
65.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,11,12,0.035760099275724266,0.4721566367660117,13,0.33687002652519893,5.33474801061008,13,127,377,2.7,5,9
66.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,5,0.02065381708238851,0.378303971161114,15,0.34146341463414637,6.136585365853659,15,56,164,2.8,4,9
67.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,4,19,0.09284344347635483,0.38957582501886306,19,0.34347826086956523,7.7373913043478275,19,158,460,2.6,11,8
68.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,4,32,0.056877608651802226,0.42684867104221935,13,0.31824417009602196,5.327297668038409,13,232,729,2.5,9,8
69.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,6,132,0.0509375651086881,0.3295961168955822,12,0.2577363289529462,4.9030945315811785,12,608,2359,2.1,65,7
70.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,32,0.024026950028662362,0.4642738045820238,12,0.35384615384615387,4.941538461538462,12,345,975,2.8,24,9
71.0,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,17,40,0.020758380133380133,0.3719696969696968,16,0.42693110647181626,6.570772442588726,16,409,958,2.6,23,8
72.0,https://insights.blackcoffer.com/human-rights-outlook/,1,0,0.31356421356421355,0.46280663780663783,11,0.3125,4.525,11,25,80,2.5,2,8
73.0,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,18,2,0.17612889983579638,0.47365216201423105,14,0.3721881390593047,5.748875255623722,14,182,489,2.5,8,9
74.0,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,28,30,0.10960267701647014,0.43117604617604605,8,0.30729701952723537,3.322918807810894,8,299,973,2.9,18,9
75.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,19,17,0.16158404179488525,0.4413261504225361,11,0.386317907444668,4.554527162977868,11,384,994,2.6,21,8
76.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,5,19,0.09475304998032269,0.4424435980685981,14,0.3218210361067504,5.728728414442701,14,205,637,2.5,15,8
77.0,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,47,0.028371788577974146,0.42421780396007197,19,0.3391384051329056,7.735655362053163,19,370,1091,2.6,42,8
78.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,4,25,0.08094531419873882,0.439496629702109,12,0.3402777777777778,4.936111111111112,12,196,576,2.6,10,8
79.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,12,38,0.11541107352031724,0.44506220670086244,9,0.3434650455927052,3.737386018237082,9,226,658,2.7,12,9
80.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20,25,0.07701032059727714,0.432465963987703,18,0.34441087613293053,7.337764350453172,18,228,662,2.6,14,8
81.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,8,37,0.07886309831267219,0.3305119375573921,15,0.3144963144963145,6.125798525798526,15,256,814,2.4,47,8
82.0,https://insights.blackcoffer.com/travel-and-tourism-outlook/,2,1,0.27480519480519483,0.431017316017316,11,0.3113207547169811,4.524528301886792,11,33,106,2.4,1,8
83.0,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,17,27,0.061628905514775074,0.433699181253529,11,0.3037974683544304,4.521518987341772,11,192,632,2.6,12,8
84.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,21,0.05948027068716724,0.4058518110242248,11,0.3090909090909091,4.5236363636363635,11,119,385,2.5,14,8
