URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,Average sentence length,Percentage complex words,Fog index,Avg words per sentence,Complex word count,Word Count,Syllable per word,Personal pronoun,Average word length
85.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,9,46,0.05715384749658943,0.3914643689643688,14,0.34770114942528735,5.739080459770115,14,242,696,2.7,12,9
86.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,11,26,0.06488935574229694,0.4411360698125404,16,0.27986348122866894,6.5119453924914685,16,164,586,2.7,8,9
87.0,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0.0391025641025641,0.375,18,0.40217391304347827,7.360869565217391,18,37,92,2.5,6,8
88.0,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,7,3,0.08413525498891351,0.4035587583148557,11,0.2808641975308642,4.512345679012346,11,91,324,2.4,18,8
89.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,4,41,0.08028635044764076,0.422876615618551,19,0.33455210237659966,7.7338208409506395,19,183,547,2.7,11,9
90.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,8,11,0.2563350340136055,0.5199829931972789,12,0.1994219653179191,4.879768786127168,12,69,346,2.7,12,9
91.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,3,40,0.04362853371376099,0.3261895743145744,14,0.3235294117647059,5.729411764705883,14,209,646,2.5,24,8
92.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,12,37,0.05916069710712567,0.46500592661306944,11,0.35294117647058826,4.541176470588236,11,204,578,2.9,13,9
93.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,14,27,0.11332926332926331,0.4287342287342288,12,0.35377358490566035,4.941509433962264,12,225,636,2.6,19,9
94.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,6,16,0.07543158061450744,0.3942008939569915,14,0.3474576271186441,5.738983050847458,14,164,472,2.7,15,8
95.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,24,53,0.0319966530383197,0.4734675875821709,13,0.31693989071038253,5.326775956284154,13,290,915,2.6,29,8
96.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,13,40,-0.02422825727513227,0.3927364417989418,17,0.3394871794871795,6.935794871794872,17,331,975,2.5,38,8
97.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,7,23,0.06827476150392814,0.4795216550424884,50,0.18253968253968253,20.073015873015876,50,92,504,2.3,15,7
98.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,27,60,0.07184908789386399,0.42945589512753696,16,0.31797235023041476,6.5271889400921665,16,345,1085,2.5,14,8
99.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,14,15,0.11464253811192586,0.49908958766101613,9,0.31343283582089554,3.7253731343283585,9,210,670,2.6,20,8
100.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,4,14,0.07287296037296037,0.4607517482517482,15,0.3409090909090909,6.136363636363637,15,75,220,2.6,9,8
101.0,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,17,92,0.02910643299352978,0.3307033002839456,16,0.3232974910394265,6.529318996415771,16,451,1395,2.5,74,8
102.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,16,37,0.0954523036487322,0.47803019995877105,13,0.28182941903584674,5.312731767614339,13,228,809,2.7,22,9
103.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,16,60,0.07181054675917688,0.433382405265967,12,0.31932773109243695,4.927731092436975,12,342,1071,2.4,54,8
104.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,17,54,0.10791814518239391,0.4402755063014132,15,0.35661764705882354,6.14264705882353,15,388,1088,2.5,36,8
105.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,10,34,0.14617516629711752,0.3913373719776158,13,0.35170178282009723,5.340680713128039,13,217,617,2.5,31,8
106.0,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,28,25,0.13647779161477788,0.3835371819960863,16,0.3765730880929332,6.5506292352371736,16,389,1033,2.8,22,9
107.0,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,7,26,0.052994633331711984,0.39133226324237563,15,0.34355828220858897,6.137423312883436,15,168,489,2.7,23,9
108.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,4,67,0.031307588075880764,0.4404355400696864,16,0.3545673076923077,6.541826923076923,16,295,832,2.6,27,8
109.0,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,3,14,0.1934895833333333,0.6091145833333331,11,0.3532934131736527,4.541317365269461,11,59,167,2.6,3,9
110.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0,8,0.07382575757575757,0.423342803030303,14,0.34219269102990035,5.736877076411961,14,103,301,2.5,2,8
111.0,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,5,29,0.016978248089359195,0.3984009406231628,23,0.3089937666963491,9.32359750667854,23,347,1123,2.4,32,8
112.0,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,36,29,0.1381772753994976,0.45138528309824616,15,0.358264081255771,6.143305632502308,15,388,1083,2.5,12,8
113.0,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,10,21,0.06843698893698892,0.4309801415515701,14,0.375,5.75,14,315,840,2.5,16,9
114.0,https://insights.blackcoffer.com/continued-demand-for-sustainability/,11,16,0.041274994846423434,0.41908369408369406,16,0.43123543123543123,6.5724941724941734,16,185,429,2.7,9,9
115.0,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,3,8,0.02259199134199134,0.35742590742590746,15,0.398989898989899,6.15959595959596,15,79,198,2.7,3,9
116.0,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,3,1,0.1766528925619835,0.3664944903581267,13,0.25133689839572193,5.300534759358289,13,47,187,2.3,6,8
117.0,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,12,0.015525793650793651,0.48556547619047624,11,0.3412322274881517,4.5364928909952615,11,72,211,2.9,4,9
118.0,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,5,-0.0013574305985020237,0.3888218923933209,19,0.3233082706766917,7.7293233082706765,19,43,133,2.6,0,8
119.0,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,3,12,-0.012500000000000002,0.38345238095238093,10,0.3356643356643357,4.1342657342657345,10,48,143,2.8,1,9
120.0,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0,0,0.06310160427807487,0.3118792971734148,16,0.2857142857142857,6.514285714285714,16,32,112,2.4,6,7
121.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,6,50,0.04330050291588754,0.4523145924588234,15,0.317157712305026,6.126863084922011,15,183,577,2.6,24,8
122.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,1,15,0.06584872044055719,0.4291707159054098,16,0.31007751937984496,6.524031007751939,16,80,258,2.7,10,9
123.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,13,53,0.10831318515646872,0.4009989952004877,15,0.39357798165137614,6.1574311926605505,15,429,1090,2.6,77,9
124.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,3,8,0.13842764378478667,0.4066068851783137,11,0.2774725274725275,4.510989010989011,11,101,364,2.6,10,8
125.0,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,16,18,0.08344999156687469,0.5034449316916849,19,0.3954802259887006,7.75819209039548,19,280,708,2.6,29,8
126.0,https://insights.blackcoffer.com/blockchain-in-fintech/,4,9,0.10847334004024148,0.46942180862955496,13,0.36428571428571427,5.345714285714286,13,153,420,2.7,3,9
127.0,https://insights.blackcoffer.com/blockchain-for-payments/,11,20,0.03586960232121522,0.4071454173067076,12,0.3112244897959184,4.924489795918368,12,183,588,2.5,13,8
128.0,https://insights.blackcoffer.com/the-future-of-investing/,21,9,0.0846660676849356,0.40399330753104346,14,0.36441893830703015,5.745767575322812,14,254,697,2.5,13,8
129.0,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,13,43,0.042390873015873014,0.4214944107616524,11,0.4177215189873418,4.567088607594937,11,297,711,2.6,16,8
130.0,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,15,5,0.22039651837524182,0.5666666666666667,13,0.46646341463414637,5.386585365853659,13,153,328,3.0,2,10
131.0,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,15,44,0.1221503393725616,0.46717612634279315,9,0.3480392156862745,3.73921568627451,9,213,612,2.7,7,9
132.0,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,15,24,0.10105415417915421,0.4064633283383283,17,0.3387096774193548,6.935483870967743,17,210,620,2.6,12,8
133.0,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,20,6,0.1511335886335887,0.4954575054575055,13,0.3747534516765286,5.349901380670612,13,190,507,2.7,4,9
134.0,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,10,18,0.05681256243756245,0.409342648092648,13,0.4239316239316239,5.36957264957265,13,248,585,2.9,7,9
135.0,https://insights.blackcoffer.com/bank-risk-management-india/,12,22,0.08122052077275957,0.43422417135103686,11,0.26614481409001955,4.506457925636008,11,136,511,2.4,53,8
136.0,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,35,22,0.10878681067360316,0.4947516215440745,11,0.42803504380475593,4.5712140175219025,11,342,799,2.8,7,9
137.0,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,7,12,0.07673520923520923,0.32050955988455987,12,0.363265306122449,4.945306122448979,12,178,490,2.7,18,8
138.0,https://insights.blackcoffer.com/mitigating-bank-risk-management/,5,6,0.07021501782531193,0.3959781639928699,13,0.36554621848739494,5.3462184873949585,13,87,238,2.5,4,8
139.0,https://insights.blackcoffer.com/future-of-bank-risk-management/,10,23,0.11828389413616686,0.4492047094319821,13,0.34444444444444444,5.337777777777778,13,155,450,2.7,7,9
140.0,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,21,23,0.14784986600700883,0.4669471346114203,15,0.4165781083953241,6.16663124335813,15,392,941,2.7,10,9
141.0,https://insights.blackcoffer.com/marketing-analytics-needs/,32,8,0.2317730095990966,0.424578078925905,11,0.42891566265060244,4.571566265060241,11,356,830,2.9,10,9
142.0,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,29,14,0.11128978864272983,0.4100229182582126,15,0.4099009900990099,6.163960396039604,15,207,505,2.8,2,9
143.0,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,28,13,0.13444064707222603,0.4040248348143085,19,0.3870056497175141,7.754802259887007,19,274,708,2.9,9,9
144.0,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,13,23,0.1471955330804888,0.39774757690686885,11,0.4328097731239092,4.5731239092495635,11,248,573,2.8,6,9
145.0,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,3,5,0.13923809523809527,0.5171190476190477,12,0.4142857142857143,4.965714285714286,12,145,350,2.7,8,8
146.0,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,29,16,0.1153236483710936,0.4803422388641368,12,0.34725274725274724,4.938901098901099,12,316,910,2.7,55,8
147.0,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,15,18,0.10494521702486305,0.5216603455541506,11,0.38330975954738333,4.553323903818954,11,271,707,2.9,13,9
148.0,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,9,9,0.13618336886993604,0.507189054726368,12,0.3297587131367292,4.931903485254693,12,123,373,2.8,5,9
149.0,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,18,31,0.06504805467069619,0.49565908410248033,11,0.3427362482369535,4.537094499294781,11,243,709,2.7,47,9
150.0,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,23,39,0.023711831378498045,0.49124894858228185,15,0.3713991769547325,6.148559670781893,15,361,972,2.5,24,8
151.0,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,12,4,0.18244424982911822,0.4636753816359081,11,0.40045766590389015,4.560183066361556,11,175,437,2.8,9,9
152.0,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,17,2,0.1117694805194805,0.44548160173160184,12,0.3956043956043956,4.958241758241758,12,108,273,2.9,13,9
153.0,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,15,12,0.06292915931804821,0.43668577307466205,11,0.36379928315412186,4.545519713261649,11,203,558,2.8,7,9
154.0,https://insights.blackcoffer.com/analytics-healthcare-industry/,17,15,0.18753205128205128,0.5333547008547007,13,0.43705463182897863,5.374821852731592,13,184,421,2.9,2,9
155.0,https://insights.blackcoffer.com/business-analytics-textile-industry/,15,2,0.16875354530526943,0.47082997462307813,19,0.38865546218487396,7.7554621848739504,19,185,476,2.9,6,9
156.0,https://insights.blackcoffer.com/big-data-marketing-reality/,23,7,0.13372753509117138,0.43599567099567094,13,0.31711409395973156,5.326845637583893,13,189,596,2.6,7,8
157.0,https://insights.blackcoffer.com/understanding-millennial-market/,7,6,0.12338854648176684,0.39782999486389325,19,0.38968481375358166,7.755873925501433,19,136,349,2.6,2,8
158.0,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,10,3,0.15447588126159556,0.45947742733457,12,0.37971698113207547,4.9518867924528305,12,161,424,2.8,4,9
159.0,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,24,7,0.16358141858141861,0.47150977227900304,17,0.4144385026737968,6.965775401069519,17,155,374,2.7,12,9
160.0,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,11,7,0.09035207700101315,0.38255065856129694,15,0.37906976744186044,6.151627906976745,15,163,430,2.8,2,9
161.0,https://insights.blackcoffer.com/digital-transformation-oil-gas/,8,15,0.05387021475256769,0.4315172735760971,16,0.43658536585365854,6.574634146341464,16,179,410,2.9,7,9
162.0,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,21,9,0.15478033685064935,0.37512716450216443,21,0.3538135593220339,8.541525423728814,21,167,472,2.7,12,8
163.0,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,17,5,0.1265593123351744,0.4034507637955914,15,0.4016393442622951,6.160655737704918,15,147,366,2.8,6,9
164.0,https://insights.blackcoffer.com/role-big-data-cyber-security/,12,27,0.11744636613386612,0.47065867465867456,18,0.42386831275720166,7.3695473251028805,18,206,486,2.8,2,9
165.0,https://insights.blackcoffer.com/role-big-data-healthcare/,27,46,0.0974396591063258,0.4673353806687139,14,0.4424778761061947,5.776991150442478,14,300,678,2.8,10,9
166.0,https://insights.blackcoffer.com/data-driven-dashboards/,5,2,0.11424846798223424,0.4912464159217404,13,0.4117647058823529,5.364705882352942,13,203,493,2.7,8,8
167.0,https://insights.blackcoffer.com/role-big-data-academia/,17,39,0.133644247584645,0.4287554112554114,12,0.3850574712643678,4.954022988505748,12,335,870,2.8,8,9
168.0,https://insights.blackcoffer.com/sales-forecasting-in-retail/,21,11,0.09457297846186737,0.4711084388862166,16,0.4335511982570806,6.573420479302833,16,199,459,2.7,14,9
169.0,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,4,42,0.05036048510313217,0.48608193277310907,12,0.38845553822152884,4.955382215288612,12,249,641,2.7,20,8
170.0,https://insights.blackcoffer.com/data-exfiltration/,4,4,0.074004329004329,0.4969769119769121,12,0.36971830985915494,4.947887323943662,12,105,284,2.7,10,8
171.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,5,0.02065381708238851,0.378303971161114,15,0.34146341463414637,6.136585365853659,15,56,164,2.8,4,9
